time_s,volts,Force_newtons,,,correction factor,0.0081
7213.47,-0.000311,-0.038395062,,,,
7213.48,-0.000291,-0.035925926,,,,
7213.49,-0.000232,-0.028641975,,,,
7213.5,-0.000213,-0.026296296,,,,
7213.51,-0.000184,-0.022716049,,,,
7213.52,-0.000203,-0.025061728,,,,
7213.53,-0.000203,-0.025061728,,,,
7213.54,-0.000232,-0.028641975,,,,
7213.55,-0.000223,-0.027530864,,,,
7213.56,-0.000184,-0.022716049,,,,
7213.57,-0.000184,-0.022716049,,,,
7213.58,-0.000164,-0.020246914,,,,
7213.59,-0.000164,-0.020246914,,,,
7213.6,-0.000115,-0.014197531,,,,
7213.61,-0.000057,-0.007037037,,,,
7213.62,-0.000018,-0.002222222,,,,
7213.63,0.000012,0.001481481,,,,
7213.64,0.000041,0.005061728,,,,
7213.65,0.000139,0.017160494,,,,
7213.66,0.000187,0.02308642,,,,
7213.67,0.000266,0.032839506,,,,
7213.68,0.000324,0.04,,,,
7213.69,0.000441,0.054444444,,,,
7213.7,0.00052,0.064197531,,,,
7213.71,0.000617,0.07617284,,,,
7213.72,0.000734,0.090617284,,,,
7213.73,0.000861,0.106296296,,,,
7213.74,0.001037,0.128024691,,,,
7213.75,0.001184,0.14617284,,,,
7213.76,0.001311,0.161851852,,,,
7213.77,0.001457,0.179876543,,,,
7213.78,0.001594,0.196790123,,,,
7213.79,0.001838,0.22691358,,,,
7213.8,0.001994,0.24617284,,,,
7213.81,0.00218,0.269135802,,,,
7213.82,0.002326,0.287160494,,,,
7213.83,0.002531,0.312469136,,,,
7213.84,0.002668,0.329382716,,,,
7213.85,0.002873,0.354691358,,,,
7213.86,0.00298,0.367901235,,,,
7213.87,0.00302,0.372839506,,,,
7213.88,0.00298,0.367901235,,,,
7213.89,0.00299,0.369135802,,,,
7213.9,0.002961,0.365555556,,,,
7213.91,0.002912,0.359506173,,,,
7213.92,0.002814,0.347407407,,,,
7213.93,0.002756,0.340246914,,,,
7213.94,0.002629,0.324567901,,,,
7213.95,0.002551,0.314938272,,,,
7213.96,0.002424,0.299259259,,,,
7213.97,0.002355,0.290740741,,,,
7213.98,0.002258,0.278765432,,,,
7213.99,0.002053,0.25345679,,,,
7214,0.001887,0.232962963,,,,
7214.01,0.001691,0.208765432,,,,
7214.02,0.001457,0.179876543,,,,
7214.03,0.001135,0.140123457,,,,
7214.04,0.000861,0.106296296,,,,
7214.05,0.000568,0.070123457,,,,
7214.06,0.000314,0.038765432,,,,
7214.07,-0.000027,-0.003333333,,,,
7214.08,-0.000281,-0.034691358,,,,
7214.09,-0.000516,-0.063703704,,,,
7214.1,-0.00075,-0.092592593,,,,
7214.11,-0.000887,-0.109506173,,,,
7214.12,-0.000994,-0.122716049,,,,
7214.13,-0.001053,-0.13,,,,
7214.14,-0.001102,-0.136049383,,,,
7214.15,-0.001111,-0.137160494,,,,
7214.16,-0.001102,-0.136049383,,,,
7214.17,-0.001072,-0.132345679,,,,
7214.18,-0.001023,-0.126296296,,,,
7214.19,-0.001063,-0.131234568,,,,
7214.2,-0.001092,-0.134814815,,,,
7214.21,-0.001111,-0.137160494,,,,
7214.22,-0.001131,-0.13962963,,,,
7214.23,-0.00115,-0.141975309,,,,
7214.24,-0.00118,-0.145679012,,,,
7214.25,-0.001209,-0.149259259,,,,
7214.26,-0.001229,-0.151728395,,,,
7214.27,-0.001229,-0.151728395,,,,
7214.28,-0.001209,-0.149259259,,,,
7214.29,-0.00115,-0.141975309,,,,
7214.3,-0.00115,-0.141975309,,,,
7214.31,-0.00116,-0.143209877,,,,
7214.32,-0.00116,-0.143209877,,,,
7214.33,-0.001121,-0.138395062,,,,
7214.34,-0.001111,-0.137160494,,,,
7214.35,-0.001102,-0.136049383,,,,
7214.36,-0.001082,-0.133580247,,,,
7214.37,-0.001072,-0.132345679,,,,
7214.38,-0.001023,-0.126296296,,,,
7214.39,-0.001014,-0.125185185,,,,
7214.4,-0.000936,-0.115555556,,,,
7214.41,-0.000848,-0.104691358,,,,
7214.42,-0.00076,-0.09382716,,,,
7214.43,-0.000682,-0.084197531,,,,
7214.44,-0.000613,-0.075679012,,,,
7214.45,-0.000477,-0.058888889,,,,
7214.46,-0.000389,-0.048024691,,,,
7214.47,-0.000311,-0.038395062,,,,
7214.48,-0.000232,-0.028641975,,,,
7214.49,-0.000193,-0.02382716,,,,
7214.5,-0.000174,-0.021481481,,,,
7214.51,-0.000105,-0.012962963,,,,
7214.52,-0.000066,-0.008148148,,,,
7214.53,-0.000076,-0.009382716,,,,
7214.54,-0.000096,-0.011851852,,,,
7214.55,-0.000096,-0.011851852,,,,
7214.56,-0.000066,-0.008148148,,,,
7214.57,-0.000057,-0.007037037,,,,
7214.58,-0.000086,-0.010617284,,,,
7214.59,-0.000066,-0.008148148,,,,
7214.6,-0.000047,-0.005802469,,,,
7214.61,0.000012,0.001481481,,,,
7214.62,0.000002,0.000246914,,,,
7214.63,0.000041,0.005061728,,,,
7214.64,0.00008,0.009876543,,,,
7214.65,0.000129,0.015925926,,,,
7214.66,0.000129,0.015925926,,,,
7214.67,0.000178,0.021975309,,,,
7214.68,0.000256,0.031604938,,,,
7214.69,0.000324,0.04,,,,
7214.7,0.000402,0.04962963,,,,
7214.71,0.000461,0.05691358,,,,
7214.72,0.000549,0.067777778,,,,
7214.73,0.000666,0.082222222,,,,
7214.74,0.000783,0.096666667,,,,
7214.75,0.0009,0.111111111,,,,
7214.76,0.001018,0.125679012,,,,
7214.77,0.001125,0.138888889,,,,
7214.78,0.001291,0.159382716,,,,
7214.79,0.001428,0.176296296,,,,
7214.8,0.001574,0.194320988,,,,
7214.81,0.001799,0.222098765,,,,
7214.82,0.001984,0.244938272,,,,
7214.83,0.00217,0.267901235,,,,
7214.84,0.002336,0.288395062,,,,
7214.85,0.002531,0.312469136,,,,
7214.86,0.002717,0.335432099,,,,
7214.87,0.002883,0.355925926,,,,
7214.88,0.002971,0.366790123,,,,
7214.89,0.00299,0.369135802,,,,
7214.9,0.003029,0.373950617,,,,
7214.91,0.003029,0.373950617,,,,
7214.92,0.002961,0.365555556,,,,
7214.93,0.002902,0.358271605,,,,
7214.94,0.002775,0.342592593,,,,
7214.95,0.002619,0.323333333,,,,
7214.96,0.002512,0.310123457,,,,
7214.97,0.002395,0.295679012,,,,
7214.98,0.002307,0.284814815,,,,
7214.99,0.00216,0.266666667,,,,
7215,0.001984,0.244938272,,,,
7215.01,0.001809,0.223333333,,,,
7215.02,0.001564,0.19308642,,,,
7215.03,0.00132,0.162962963,,,,
7215.04,0.001047,0.129259259,,,,
7215.05,0.000793,0.097901235,,,,
7215.06,0.00049,0.060493827,,,,
7215.07,0.000178,0.021975309,,,,
7215.08,-0.000115,-0.014197531,,,,
7215.09,-0.000369,-0.045555556,,,,
7215.1,-0.000633,-0.078148148,,,,
7215.11,-0.000779,-0.09617284,,,,
7215.12,-0.000945,-0.116666667,,,,
7215.13,-0.001063,-0.131234568,,,,
7215.14,-0.001102,-0.136049383,,,,
7215.15,-0.00115,-0.141975309,,,,
7215.16,-0.00115,-0.141975309,,,,
7215.17,-0.00115,-0.141975309,,,,
7215.18,-0.001111,-0.137160494,,,,
7215.19,-0.001111,-0.137160494,,,,
7215.2,-0.001092,-0.134814815,,,,
7215.21,-0.001141,-0.140864198,,,,
7215.22,-0.00117,-0.144444444,,,,
7215.23,-0.001102,-0.136049383,,,,
7215.24,-0.00118,-0.145679012,,,,
7215.25,-0.001189,-0.146790123,,,,
7215.26,-0.001209,-0.149259259,,,,
7215.27,-0.001209,-0.149259259,,,,
7215.28,-0.00117,-0.144444444,,,,
7215.29,-0.00116,-0.143209877,,,,
7215.3,-0.00115,-0.141975309,,,,
7215.31,-0.00117,-0.144444444,,,,
7215.32,-0.00115,-0.141975309,,,,
7215.33,-0.00115,-0.141975309,,,,
7215.34,-0.001111,-0.137160494,,,,
7215.35,-0.001131,-0.13962963,,,,
7215.36,-0.001092,-0.134814815,,,,
7215.37,-0.001092,-0.134814815,,,,
7215.38,-0.001082,-0.133580247,,,,
7215.39,-0.001023,-0.126296296,,,,
7215.4,-0.000965,-0.119135802,,,,
7215.41,-0.000877,-0.108271605,,,,
7215.42,-0.000887,-0.109506173,,,,
7215.43,-0.000701,-0.08654321,,,,
7215.44,-0.000711,-0.087777778,,,,
7215.45,-0.000584,-0.072098765,,,,
7215.46,-0.000506,-0.062469136,,,,
7215.47,-0.000418,-0.051604938,,,,
7215.48,-0.000379,-0.046790123,,,,
7215.49,-0.000291,-0.035925926,,,,
7215.5,-0.000232,-0.028641975,,,,
7215.51,-0.000145,-0.017901235,,,,
7215.52,-0.000105,-0.012962963,,,,
7215.53,-0.000115,-0.014197531,,,,
7215.54,-0.000115,-0.014197531,,,,
7215.55,-0.000105,-0.012962963,,,,
7215.56,-0.000066,-0.008148148,,,,
7215.57,-0.000047,-0.005802469,,,,
7215.58,-0.000066,-0.008148148,,,,
7215.59,-0.000057,-0.007037037,,,,
7215.6,-0.000047,-0.005802469,,,,
7215.61,0.000002,0.000246914,,,,
7215.62,0.000031,0.00382716,,,,
7215.63,0.000061,0.007530864,,,,
7215.64,0.0001,0.012345679,,,,
7215.65,0.000168,0.020740741,,,,
7215.66,0.000187,0.02308642,,,,
7215.67,0.000275,0.033950617,,,,
7215.68,0.000334,0.041234568,,,,
7215.69,0.000461,0.05691358,,,,
7215.7,0.00051,0.062962963,,,,
7215.71,0.000607,0.074938272,,,,
7215.72,0.000666,0.082222222,,,,
7215.73,0.000871,0.107530864,,,,
7215.74,0.000959,0.118395062,,,,
7215.75,0.001066,0.131604938,,,,
7215.76,0.001184,0.14617284,,,,
7215.77,0.00132,0.162962963,,,,
7215.78,0.001467,0.181111111,,,,
7215.79,0.001594,0.196790123,,,,
7215.8,0.001818,0.224444444,,,,
7215.81,0.001955,0.241358025,,,,
7215.82,0.002102,0.259506173,,,,
7215.83,0.002287,0.282345679,,,,
7215.84,0.002453,0.302839506,,,,
7215.85,0.002639,0.325802469,,,,
7215.86,0.002727,0.336666667,,,,
7215.87,0.002824,0.348641975,,,,
7215.88,0.002844,0.351111111,,,,
7215.89,0.002893,0.357160494,,,,
7215.9,0.002853,0.352222222,,,,
7215.91,0.002844,0.351111111,,,,
7215.92,0.002775,0.342592593,,,,
7215.93,0.002668,0.329382716,,,,
7215.94,0.002678,0.330617284,,,,
7215.95,0.002463,0.304074074,,,,
7215.96,0.002404,0.296790123,,,,
7215.97,0.002268,0.28,,,,
7215.98,0.002141,0.264320988,,,,
7215.99,0.001975,0.24382716,,,,
7216,0.001779,0.21962963,,,,
7216.01,0.001584,0.195555556,,,,
7216.02,0.001369,0.169012346,,,,
7216.03,0.001115,0.137654321,,,,
7216.04,0.000803,0.099135802,,,,
7216.05,0.000578,0.071358025,,,,
7216.06,0.000275,0.033950617,,,,
7216.07,0.000012,0.001481481,,,,
7216.08,-0.000203,-0.025061728,,,,
7216.09,-0.000408,-0.05037037,,,,
7216.1,-0.000525,-0.064814815,,,,
7216.11,-0.000691,-0.085308642,,,,
7216.12,-0.000711,-0.087777778,,,,
7216.13,-0.00076,-0.09382716,,,,
7216.14,-0.00075,-0.092592593,,,,
7216.15,-0.000721,-0.089012346,,,,
7216.16,-0.000682,-0.084197531,,,,
7216.17,-0.000682,-0.084197531,,,,
7216.18,-0.000701,-0.08654321,,,,
7216.19,-0.000701,-0.08654321,,,,
7216.2,-0.00074,-0.091358025,,,,
7216.21,-0.00076,-0.09382716,,,,
7216.22,-0.000818,-0.100987654,,,,
7216.23,-0.000897,-0.110740741,,,,
7216.24,-0.000916,-0.11308642,,,,
7216.25,-0.000984,-0.121481481,,,,
7216.26,-0.000984,-0.121481481,,,,
7216.27,-0.000994,-0.122716049,,,,
7216.28,-0.000916,-0.11308642,,,,
7216.29,-0.000955,-0.117901235,,,,
7216.3,-0.000975,-0.12037037,,,,
7216.31,-0.000975,-0.12037037,,,,
7216.32,-0.000975,-0.12037037,,,,
7216.33,-0.000916,-0.11308642,,,,
7216.34,-0.000945,-0.116666667,,,,
7216.35,-0.000926,-0.114320988,,,,
7216.36,-0.000906,-0.111851852,,,,
7216.37,-0.000975,-0.12037037,,,,
7216.38,-0.000906,-0.111851852,,,,
7216.39,-0.000867,-0.107037037,,,,
7216.4,-0.000848,-0.104691358,,,,
7216.41,-0.000857,-0.105802469,,,,
7216.42,-0.000838,-0.10345679,,,,
7216.43,-0.00077,-0.095061728,,,,
7216.44,-0.000711,-0.087777778,,,,
7216.45,-0.000652,-0.080493827,,,,
7216.46,-0.000584,-0.072098765,,,,
7216.47,-0.000555,-0.068518519,,,,
7216.48,-0.000506,-0.062469136,,,,
7216.49,-0.000428,-0.052839506,,,,
7216.5,-0.000359,-0.044320988,,,,
7216.51,-0.000242,-0.029876543,,,,
7216.52,-0.000203,-0.025061728,,,,
7216.53,-0.000174,-0.021481481,,,,
7216.54,-0.000184,-0.022716049,,,,
7216.55,-0.000115,-0.014197531,,,,
7216.56,-0.000105,-0.012962963,,,,
7216.57,-0.000086,-0.010617284,,,,
7216.58,-0.000096,-0.011851852,,,,
7216.59,-0.000037,-0.004567901,,,,
7216.6,-0.000018,-0.002222222,,,,
7216.61,0.000031,0.00382716,,,,
7216.62,0.000051,0.006296296,,,,
7216.63,0.0001,0.012345679,,,,
7216.64,0.000139,0.017160494,,,,
7216.65,0.000197,0.024320988,,,,
7216.66,0.000275,0.033950617,,,,
7216.67,0.000314,0.038765432,,,,
7216.68,0.000441,0.054444444,,,,
7216.69,0.000559,0.069012346,,,,
7216.7,0.000637,0.078641975,,,,
7216.71,0.000695,0.085802469,,,,
7216.72,0.000773,0.095432099,,,,
7216.73,0.000891,0.11,,,,
7216.74,0.000978,0.120740741,,,,
7216.75,0.001105,0.136419753,,,,
7216.76,0.001193,0.147283951,,,,
7216.77,0.001262,0.155802469,,,,
7216.78,0.00135,0.166666667,,,,
7216.79,0.001486,0.18345679,,,,
7216.8,0.001584,0.195555556,,,,
7216.81,0.001691,0.208765432,,,,
7216.82,0.001809,0.223333333,,,,
7216.83,0.001936,0.239012346,,,,
7216.84,0.002033,0.250987654,,,,
7216.85,0.002141,0.264320988,,,,
7216.86,0.002268,0.28,,,,
7216.87,0.002365,0.291975309,,,,
7216.88,0.002434,0.300493827,,,,
7216.89,0.002453,0.302839506,,,,
7216.9,0.002473,0.305308642,,,,
7216.91,0.002492,0.307654321,,,,
7216.92,0.002463,0.304074074,,,,
7216.93,0.002453,0.302839506,,,,
7216.94,0.002375,0.293209877,,,,
7216.95,0.002287,0.282345679,,,,
7216.96,0.002238,0.276296296,,,,
7216.97,0.00217,0.267901235,,,,
7216.98,0.002111,0.260617284,,,,
7216.99,0.001965,0.242592593,,,,
7217,0.001867,0.230493827,,,,
7217.01,0.00174,0.214814815,,,,
7217.02,0.001545,0.190740741,,,,
7217.03,0.00135,0.166666667,,,,
7217.04,0.001135,0.140123457,,,,
7217.05,0.00093,0.114814815,,,,
7217.06,0.000656,0.080987654,,,,
7217.07,0.000383,0.047283951,,,,
7217.08,0.000109,0.01345679,,,,
7217.09,-0.000145,-0.017901235,,,,
7217.1,-0.000311,-0.038395062,,,,
7217.11,-0.000477,-0.058888889,,,,
7217.12,-0.000633,-0.078148148,,,,
7217.13,-0.000789,-0.097407407,,,,
7217.14,-0.000887,-0.109506173,,,,
7217.15,-0.000926,-0.114320988,,,,
7217.16,-0.000906,-0.111851852,,,,
7217.17,-0.000926,-0.114320988,,,,
7217.18,-0.000916,-0.11308642,,,,
7217.19,-0.000897,-0.110740741,,,,
7217.2,-0.000965,-0.119135802,,,,
7217.21,-0.000965,-0.119135802,,,,
7217.22,-0.000945,-0.116666667,,,,
7217.23,-0.000936,-0.115555556,,,,
7217.24,-0.000975,-0.12037037,,,,
7217.25,-0.001014,-0.125185185,,,,
7217.26,-0.001053,-0.13,,,,
7217.27,-0.001082,-0.133580247,,,,
7217.28,-0.001072,-0.132345679,,,,
7217.29,-0.001102,-0.136049383,,,,
7217.3,-0.001102,-0.136049383,,,,
7217.31,-0.001072,-0.132345679,,,,
7217.32,-0.001072,-0.132345679,,,,
7217.33,-0.001053,-0.13,,,,
7217.34,-0.001014,-0.125185185,,,,
7217.35,-0.001023,-0.126296296,,,,
7217.36,-0.001023,-0.126296296,,,,
7217.37,-0.001014,-0.125185185,,,,
7217.38,-0.001014,-0.125185185,,,,
7217.39,-0.000984,-0.121481481,,,,
7217.4,-0.000984,-0.121481481,,,,
7217.41,-0.000916,-0.11308642,,,,
7217.42,-0.000936,-0.115555556,,,,
7217.43,-0.000906,-0.111851852,,,,
7217.44,-0.000848,-0.104691358,,,,
7217.45,-0.00076,-0.09382716,,,,
7217.46,-0.000701,-0.08654321,,,,
7217.47,-0.000643,-0.079382716,,,,
7217.48,-0.000564,-0.06962963,,,,
7217.49,-0.000506,-0.062469136,,,,
7217.5,-0.000418,-0.051604938,,,,
7217.51,-0.000262,-0.032345679,,,,
7217.52,-0.000184,-0.022716049,,,,
7217.53,-0.000154,-0.019012346,,,,
7217.54,-0.000145,-0.017901235,,,,
7217.55,-0.000115,-0.014197531,,,,
7217.56,-0.000027,-0.003333333,,,,
7217.57,0.000012,0.001481481,,,,
7217.58,0.000012,0.001481481,,,,
7217.59,-0.000008,-0.000987654,,,,
7217.6,0.000031,0.00382716,,,,
7217.61,0.00007,0.008641975,,,,
7217.62,0.000119,0.014691358,,,,
7217.63,0.000109,0.01345679,,,,
7217.64,0.000168,0.020740741,,,,
7217.65,0.000217,0.026790123,,,,
7217.66,0.000266,0.032839506,,,,
7217.67,0.000314,0.038765432,,,,
7217.68,0.000383,0.047283951,,,,
7217.69,0.0005,0.061728395,,,,
7217.7,0.000559,0.069012346,,,,
7217.71,0.000646,0.079753086,,,,
7217.72,0.000734,0.090617284,,,,
7217.73,0.000793,0.097901235,,,,
7217.74,0.00092,0.113580247,,,,
7217.75,0.001018,0.125679012,,,,
7217.76,0.001105,0.136419753,,,,
7217.77,0.001223,0.150987654,,,,
7217.78,0.00134,0.165432099,,,,
7217.79,0.001447,0.178641975,,,,
7217.8,0.001564,0.19308642,,,,
7217.81,0.001799,0.222098765,,,,
7217.82,0.001896,0.234074074,,,,
7217.83,0.002092,0.258271605,,,,
7217.84,0.002209,0.272716049,,,,
7217.85,0.002385,0.294444444,,,,
7217.86,0.002541,0.313703704,,,,
7217.87,0.002668,0.329382716,,,,
7217.88,0.002805,0.346296296,,,,
7217.89,0.002834,0.349876543,,,,
7217.9,0.002873,0.354691358,,,,
7217.91,0.002883,0.355925926,,,,
7217.92,0.002824,0.348641975,,,,
7217.93,0.002834,0.349876543,,,,
7217.94,0.002717,0.335432099,,,,
7217.95,0.002619,0.323333333,,,,
7217.96,0.002502,0.308888889,,,,
7217.97,0.002395,0.295679012,,,,
7217.98,0.002297,0.283580247,,,,
7217.99,0.002189,0.270246914,,,,
7218,0.002053,0.25345679,,,,
7218.01,0.001848,0.228148148,,,,
7218.02,0.001652,0.203950617,,,,
7218.03,0.001369,0.169012346,,,,
7218.04,0.001105,0.136419753,,,,
7218.05,0.000842,0.103950617,,,,
7218.06,0.000559,0.069012346,,,,
7218.07,0.000227,0.028024691,,,,
7218.08,-0.000066,-0.008148148,,,,
7218.09,-0.000311,-0.038395062,,,,
7218.1,-0.000535,-0.066049383,,,,
7218.11,-0.00076,-0.09382716,,,,
7218.12,-0.000867,-0.107037037,,,,
7218.13,-0.001014,-0.125185185,,,,
7218.14,-0.001063,-0.131234568,,,,
7218.15,-0.001102,-0.136049383,,,,
7218.16,-0.001082,-0.133580247,,,,
7218.17,-0.001053,-0.13,,,,
7218.18,-0.001033,-0.127530864,,,,
7218.19,-0.001053,-0.13,,,,
7218.2,-0.001043,-0.128765432,,,,
7218.21,-0.001063,-0.131234568,,,,
7218.22,-0.001082,-0.133580247,,,,
7218.23,-0.001082,-0.133580247,,,,
7218.24,-0.001131,-0.13962963,,,,
7218.25,-0.001121,-0.138395062,,,,
7218.26,-0.00116,-0.143209877,,,,
7218.27,-0.001189,-0.146790123,,,,
7218.28,-0.00117,-0.144444444,,,,
7218.29,-0.001131,-0.13962963,,,,
7218.3,-0.00115,-0.141975309,,,,
7218.31,-0.001131,-0.13962963,,,,
7218.32,-0.001102,-0.136049383,,,,
7218.33,-0.001141,-0.140864198,,,,
7218.34,-0.001121,-0.138395062,,,,
7218.35,-0.001102,-0.136049383,,,,
7218.36,-0.001072,-0.132345679,,,,
7218.37,-0.001072,-0.132345679,,,,
7218.38,-0.001082,-0.133580247,,,,
7218.39,-0.001033,-0.127530864,,,,
7218.4,-0.001014,-0.125185185,,,,
7218.41,-0.000936,-0.115555556,,,,
7218.42,-0.000955,-0.117901235,,,,
7218.43,-0.000857,-0.105802469,,,,
7218.44,-0.000789,-0.097407407,,,,
7218.45,-0.00077,-0.095061728,,,,
7218.46,-0.000633,-0.078148148,,,,
7218.47,-0.000594,-0.073333333,,,,
7218.48,-0.000506,-0.062469136,,,,
7218.49,-0.000467,-0.057654321,,,,
7218.5,-0.000398,-0.049135802,,,,
7218.51,-0.000281,-0.034691358,,,,
7218.52,-0.000252,-0.031111111,,,,
7218.53,-0.000203,-0.025061728,,,,
7218.54,-0.000232,-0.028641975,,,,
7218.55,-0.000154,-0.019012346,,,,
7218.56,-0.000115,-0.014197531,,,,
7218.57,-0.000086,-0.010617284,,,,
7218.58,-0.000125,-0.015432099,,,,
7218.59,-0.000076,-0.009382716,,,,
7218.6,-0.000027,-0.003333333,,,,
7218.61,0.000012,0.001481481,,,,
7218.62,0.000061,0.007530864,,,,
7218.63,0.000119,0.014691358,,,,
7218.64,0.000158,0.019506173,,,,
7218.65,0.000285,0.035185185,,,,
7218.66,0.000353,0.043580247,,,,
7218.67,0.000441,0.054444444,,,,
7218.68,0.000549,0.067777778,,,,
7218.69,0.000695,0.085802469,,,,
7218.7,0.000734,0.090617284,,,,
7218.71,0.000891,0.11,,,,
7218.72,0.000969,0.11962963,,,,
7218.73,0.001105,0.136419753,,,,
7218.74,0.001223,0.150987654,,,,
7218.75,0.001369,0.169012346,,,,
7218.76,0.001564,0.19308642,,,,
7218.77,0.001672,0.206419753,,,,
7218.78,0.001809,0.223333333,,,,
7218.79,0.001975,0.24382716,,,,
7218.8,0.00217,0.267901235,,,,
7218.81,0.002346,0.28962963,,,,
7218.82,0.002521,0.311234568,,,,
7218.83,0.002697,0.332962963,,,,
7218.84,0.002785,0.34382716,,,,
7218.85,0.002941,0.36308642,,,,
7218.86,0.003,0.37037037,,,,
7218.87,0.003059,0.377654321,,,,
7218.88,0.003088,0.381234568,,,,
7218.89,0.00302,0.372839506,,,,
7218.9,0.003,0.37037037,,,,
7218.91,0.002932,0.361975309,,,,
7218.92,0.002844,0.351111111,,,,
7218.93,0.002756,0.340246914,,,,
7218.94,0.002678,0.330617284,,,,
7218.95,0.00258,0.318518519,,,,
7218.96,0.002453,0.302839506,,,,
7218.97,0.002346,0.28962963,,,,
7218.98,0.00218,0.269135802,,,,
7218.99,0.001965,0.242592593,,,,
7219,0.00173,0.213580247,,,,
7219.01,0.001506,0.185925926,,,,
7219.02,0.001193,0.147283951,,,,
7219.03,0.000852,0.105185185,,,,
7219.04,0.0005,0.061728395,,,,
7219.05,0.000197,0.024320988,,,,
7219.06,-0.000096,-0.011851852,,,,
7219.07,-0.000398,-0.049135802,,,,
7219.08,-0.000604,-0.074567901,,,,
7219.09,-0.000828,-0.102222222,,,,
7219.1,-0.000955,-0.117901235,,,,
7219.11,-0.001033,-0.127530864,,,,
7219.12,-0.001063,-0.131234568,,,,
7219.13,-0.001072,-0.132345679,,,,
7219.14,-0.001092,-0.134814815,,,,
7219.15,-0.001014,-0.125185185,,,,
7219.16,-0.001004,-0.123950617,,,,
7219.17,-0.001014,-0.125185185,,,,
7219.18,-0.001023,-0.126296296,,,,
7219.19,-0.001053,-0.13,,,,
7219.2,-0.001072,-0.132345679,,,,
7219.21,-0.001111,-0.137160494,,,,
7219.22,-0.00115,-0.141975309,,,,
7219.23,-0.001141,-0.140864198,,,,
7219.24,-0.00117,-0.144444444,,,,
7219.25,-0.001199,-0.148024691,,,,
7219.26,-0.001189,-0.146790123,,,,
7219.27,-0.001121,-0.138395062,,,,
7219.28,-0.001121,-0.138395062,,,,
7219.29,-0.001092,-0.134814815,,,,
7219.3,-0.001102,-0.136049383,,,,
7219.31,-0.001092,-0.134814815,,,,
7219.32,-0.001092,-0.134814815,,,,
7219.33,-0.001053,-0.13,,,,
7219.34,-0.001023,-0.126296296,,,,
7219.35,-0.001043,-0.128765432,,,,
7219.36,-0.001033,-0.127530864,,,,
7219.37,-0.001063,-0.131234568,,,,
7219.38,-0.001004,-0.123950617,,,,
7219.39,-0.000955,-0.117901235,,,,
7219.4,-0.000877,-0.108271605,,,,
7219.41,-0.000818,-0.100987654,,,,
7219.42,-0.000789,-0.097407407,,,,
7219.43,-0.000711,-0.087777778,,,,
7219.44,-0.000633,-0.078148148,,,,
7219.45,-0.000506,-0.062469136,,,,
7219.46,-0.000447,-0.055185185,,,,
7219.47,-0.000438,-0.054074074,,,,
7219.48,-0.000359,-0.044320988,,,,
7219.49,-0.00034,-0.041975309,,,,
7219.5,-0.000291,-0.035925926,,,,
7219.51,-0.000223,-0.027530864,,,,
7219.52,-0.000184,-0.022716049,,,,
7219.53,-0.000203,-0.025061728,,,,
7219.54,-0.000213,-0.026296296,,,,
7219.55,-0.000184,-0.022716049,,,,
7219.56,-0.000115,-0.014197531,,,,
7219.57,-0.000096,-0.011851852,,,,
7219.58,-0.000115,-0.014197531,,,,
7219.59,-0.000115,-0.014197531,,,,
7219.6,-0.000057,-0.007037037,,,,
7219.61,0.000012,0.001481481,,,,
7219.62,0.000041,0.005061728,,,,
7219.63,0.00009,0.011111111,,,,
7219.64,0.000129,0.015925926,,,,
7219.65,0.000178,0.021975309,,,,
7219.66,0.000256,0.031604938,,,,
7219.67,0.000324,0.04,,,,
7219.68,0.000451,0.055679012,,,,
7219.69,0.00048,0.059259259,,,,
7219.7,0.000607,0.074938272,,,,
7219.71,0.000676,0.08345679,,,,
7219.72,0.000773,0.095432099,,,,
7219.73,0.000939,0.115925926,,,,
7219.74,0.001066,0.131604938,,,,
7219.75,0.001213,0.149753086,,,,
7219.76,0.00135,0.166666667,,,,
7219.77,0.001506,0.185925926,,,,
7219.78,0.001662,0.205185185,,,,
7219.79,0.001877,0.231728395,,,,
7219.8,0.002111,0.260617284,,,,
7219.81,0.002336,0.288395062,,,,
7219.82,0.002541,0.313703704,,,,
7219.83,0.002736,0.337777778,,,,
7219.84,0.002922,0.360740741,,,,
7219.85,0.003098,0.382469136,,,,
7219.86,0.003225,0.398148148,,,,
7219.87,0.003312,0.408888889,,,,
7219.88,0.003303,0.407777778,,,,
7219.89,0.003283,0.405308642,,,,
7219.9,0.003215,0.39691358,,,,
7219.91,0.003205,0.395679012,,,,
7219.92,0.003049,0.376419753,,,,
7219.93,0.002961,0.365555556,,,,
7219.94,0.002805,0.346296296,,,,
7219.95,0.002678,0.330617284,,,,
7219.96,0.002541,0.313703704,,,,
7219.97,0.002385,0.294444444,,,,
7219.98,0.002258,0.278765432,,,,
7219.99,0.002014,0.248641975,,,,
7220,0.001828,0.225679012,,,,
7220.01,0.001467,0.181111111,,,,
7220.02,0.001193,0.147283951,,,,
7220.03,0.000861,0.106296296,,,,
7220.04,0.00052,0.064197531,,,,
7220.05,0.000187,0.02308642,,,,
7220.06,-0.000115,-0.014197531,,,,
7220.07,-0.000398,-0.049135802,,,,
7220.08,-0.000662,-0.081728395,,,,
7220.09,-0.000857,-0.105802469,,,,
7220.1,-0.000984,-0.121481481,,,,
7220.11,-0.001082,-0.133580247,,,,
7220.12,-0.001072,-0.132345679,,,,
